time,ticker,quantity,price
1605882841521,AAPC,400,146
1605882841522,AAL,400,385
1605882841524,AAOI,600,197
1605882841526,AAON,300,120
1605882841520,ABCB,700,137
1605882841513,ABAX,200,77
1605882841529,ABDC,900,154
1605882841516,ABCD,300,151
1605882841532,ABAC,800,63
1605882841533,AAL,400,391
1605882841518,ABEOW,700,233
1605882841534,AAWW,500,233
1605882841538,ABCB,100,137
1605882841540,ABCD,700,151
1605882841542,AAME,600,94
1605882841511,ABCD,700,151
1605882841527,ABEOW,700,235
1605882841512,AAWW,500,219
1605882841528,AAXJ,500,88
1605882841515,ABMD,400,4
1605882841531,AAWW,500,228
1605882841536,AAPC,800,145
1605882841537,ABCO,400,108
1605882841543,AAL,800,398
1605882841545,ABAX,900,80
1605882841544,AAON,700,122
1605882841407,ABCB,400,135
1605882841423,ABMD,200,9
1605882841439,AAWW,700,210
1605882841455,ABIO,800,217
1605882841471,ABDC,600,148
1605882841487,AAPL,200,186
1605882841503,ABEOW,500,229
1605882841519,AAME,200,92
1605882841535,ABDC,600,156
1605882841413,ABAX,400,63
1605882841429,ABIO,600,215
1605882841445,ABEO,300,193
1605882841461,AAME,700,86
1605882841477,ABAC,400,58
1605882841493,AAPL,900,187
1605882841509,ABDC,500,152
1605882841525,AAAP,100,95
1605882841541,ABDC,100,159
1605882841395,ABMD,400,15
1605882841411,AAPL,400,180
1605882841427,AAPL,800,182
1605882841443,ABCB,800,137
1605882841459,ABAC,700,53
1605882841475,AAPL,400,185
1605882841491,ABEOW,300,228
1605882841507,ABEOW,300,231
1605882841523,AAON,900,118
1605882841539,ABIO,800,226
1605882841402,AAXJ,900,93
1605882841418,AAL,800,355
1605882841434,ABIL,900,105
1605882841450,AAPL,500,184
1605882841466,AAPC,800,148
1605882841482,ABCO,200,91
1605882841498,ABDC,600,150
1605882841514,AAXJ,700,89
1605882841530,AAWW,500,223
